Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:44, 68.84s/it] 33%|███▎      | 2/6 [01:32<02:48, 42.01s/it] 50%|█████     | 3/6 [01:35<01:13, 24.52s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.36s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.77s/it]100%|██████████| 6/6 [01:47<00:00,  9.07s/it]100%|██████████| 6/6 [01:47<00:00, 17.85s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 0 time: 1.000000m 47.091961s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.95s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.01s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.93s/it] 50%|█████     | 4/8 [00:29<00:25,  6.38s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.27s/it] 75%|███████▌  | 6/8 [00:30<00:05,  2.99s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.20s/it]100%|██████████| 8/8 [00:31<00:00,  1.67s/it]100%|██████████| 8/8 [00:31<00:00,  3.96s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 0:
  val_loss    : 0.6878947839140892
  val_acc     : 0.75
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:16<06:22, 76.42s/it] 33%|███▎      | 2/6 [01:39<02:59, 44.94s/it] 50%|█████     | 3/6 [01:42<01:18, 26.09s/it] 67%|██████▋   | 4/6 [01:46<00:34, 17.37s/it] 83%|████████▎ | 5/6 [01:50<00:12, 12.43s/it]100%|██████████| 6/6 [01:54<00:00,  9.47s/it]100%|██████████| 6/6 [01:54<00:00, 19.08s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 1 time: 1.000000m 54.467106s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.98s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.05s/it] 38%|███▊      | 3/8 [00:24<00:34,  6.97s/it] 50%|█████     | 4/8 [00:29<00:25,  6.46s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.32s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.03s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.23s/it]100%|██████████| 8/8 [00:31<00:00,  1.69s/it]100%|██████████| 8/8 [00:31<00:00,  4.00s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 1:
  val_loss    : 0.6826525703072548
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.02s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.70s/it] 50%|█████     | 3/6 [01:32<01:11, 23.94s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.99s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.53s/it]100%|██████████| 6/6 [01:44<00:00,  8.88s/it]100%|██████████| 6/6 [01:44<00:00, 17.41s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 2 time: 1.000000m 44.474062s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:33, 13.34s/it] 25%|██▌       | 2/8 [00:18<00:52,  8.78s/it] 38%|███▊      | 3/8 [00:23<00:33,  6.76s/it] 50%|█████     | 4/8 [00:28<00:25,  6.26s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.19s/it] 75%|███████▌  | 6/8 [00:29<00:05,  2.94s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.17s/it]100%|██████████| 8/8 [00:30<00:00,  1.65s/it]100%|██████████| 8/8 [00:31<00:00,  3.88s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 2:
  val_loss    : 0.6815620213747025
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:31, 66.34s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.82s/it] 50%|█████     | 3/6 [01:33<01:11, 23.90s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.02s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.52s/it]100%|██████████| 6/6 [01:44<00:00,  8.87s/it]100%|██████████| 6/6 [01:44<00:00, 17.41s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 3 time: 1.000000m 44.474700s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:33, 13.42s/it] 25%|██▌       | 2/8 [00:19<00:52,  8.82s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.81s/it] 50%|█████     | 4/8 [00:28<00:25,  6.31s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.24s/it] 75%|███████▌  | 6/8 [00:30<00:05,  2.97s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.20s/it]100%|██████████| 8/8 [00:31<00:00,  1.66s/it]100%|██████████| 8/8 [00:31<00:00,  3.91s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 3:
  val_loss    : 0.6826343163847923
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
