Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:40, 68.01s/it] 33%|███▎      | 2/6 [01:32<02:49, 42.28s/it] 50%|█████     | 3/6 [01:36<01:14, 24.69s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.44s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.89s/it]100%|██████████| 6/6 [01:47<00:00,  9.14s/it]100%|██████████| 6/6 [01:47<00:00, 17.91s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 0 time: 1.000000m 47.483044s
